date,flux
1947.125,202.75
1947.208,226.29
1947.292,264.15
1947.375,261.17
1947.458,217.54
1947.542,207.23
1947.625,231.21
1947.708,192.03
1947.792,209.05
1947.875,179.83
1947.958,176.43
1948.042,149.91
1948.125,134.27
1948.208,135.54
1948.292,208.15
1948.375,226.46
1948.458,195.54
1948.542,182.76
1948.625,172.83
1948.708,163.73
1948.792,159.15
1948.875,165.41
1948.958,193.33
1949.042,176.73
1949.125,220.25
1949.208,203.91
1949.292,182.54
1949.375,148.92
1949.458,157.54
1949.542,159.87
1949.625,175.16
1949.708,172.49
1949.792,178.19
1949.875,180.38
1949.958,165.2
1950.042,150.74
1950.125,143.3
1950.208,137.83
1950.292,164.29
1950.375,157.09
1950.458,128.72
1950.542,127.05
1950.625,120.88
1950.708,98.51
1950.792,95.35
1950.875,101.9
1950.958,101.11
1951.042,103.23
1951.125,101.84
1951.208,102.47
1951.292,121.53
1951.375,168.56
1951.458,161.75
1951.542,116.35
1951.625,109.78
1951.708,117.78
1951.792,106.02
1951.875,104.35
1951.958,98.3
1952.042,91.24
1952.125,86.17
1952.208,74.95
1952.292,83.91
1952.375,80.82
1952.458,82
1952.542,88.81
1952.625,93.21
1952.708,78.44
1952.792,82.76
1952.875,83.35
1952.958,85.66
1953.042,79.52
1953.125,69.32
1953.208,66.86
1953.292,80.91
1953.375,72.45
1953.458,72.97
1953.542,69.83
1953.625,72.53
1953.708,74.28
1953.792,71.89
1953.875,68.73
1953.958,70.72
1954.042,65.68
1954.125,69.11
1954.208,71.85
1954.292,68.67
1954.375,65.36
1954.458,67.3
1954.542,67.74
1954.625,69.83
1954.708,70.1
1954.792,73.12
1954.875,72.55
1954.958,75.43
1955.042,81.23
1955.125,81.96
1955.208,71.77
1955.292,77.25
1955.375,82.74
1955.458,88.83
1955.542,87.29
1955.625,90.63
1955.708,95.05
1955.792,111.81
1955.875,130.01
1955.958,134.56
1956.042,136.61
1956.125,167.23
1956.208,160.6
1956.292,159.8
1956.375,163.38
1956.458,154
1956.542,157.21
1956.625,193.78
1956.708,200.91
1956.792,201.62
1956.875,250.36
1956.958,253.68
1957.042,223.76
1957.125,186.73
1957.208,197.76
1957.292,199.95
1957.375,208.53
1957.458,252.13
1957.542,218
1957.625,202.33
1957.708,267.12
1957.792,283.11
1957.875,259.22
1957.958,286.49
1958.042,251.51
1958.125,212.24
1958.208,251.55
1958.292,245.87
1958.375,218.6
1958.458,220.47
1958.542,224.06
1958.625,236.95
1958.708,243.55
1958.792,227.97
1958.875,209.22
1958.958,238.21
1959.042,274.47
1959.125,207.89
1959.208,229.15
1959.292,210.57
1959.375,212.75
1959.458,217.47
1959.542,203
1959.625,234.19
1959.708,194.33
1959.792,165.1
1959.875,184.84
1959.958,182.2
1960.042,196.03
1960.125,170.86
1960.208,146.77
1960.292,167.59
1960.375,162.7
1960.458,161.87
1960.542,163.94
1960.625,174.4
1960.708,164.49
1960.792,142.31
1960.875,148.9
1960.958,138.07
1961.042,121.95
1961.125,106.37
1961.208,104.77
1961.292,104.99
1961.375,99.33
1961.458,109.93
1961.542,116.45
1961.625,106.23
1961.708,112.72
1961.792,96.65
1961.875,90.28
1961.958,94.78
1962.042,91.73
1962.125,102.17
1962.208,100.31
1962.292,96.14
1962.375,97.83
1962.458,90.97
1962.542,77.88
1962.625,77.28
1962.708,89.45
1962.792,87.75
1962.875,84.81
1962.958,81.94
1963.042,76.84
1963.125,79.67
1963.208,77.82
1963.292,79.38
1963.375,87.72
1963.458,83.51
1963.542,75.93
1963.625,80.87
1963.708,85.09
1963.792,85.05
1963.875,81.62
1963.958,78.39
1964.042,72.95
1964.125,76.75
1964.208,75.82
1964.292,72.57
1964.375,69.45
1964.458,69.04
1964.542,67.03
1964.625,69.29
1964.708,70.14
1964.792,73.32
1964.875,73.69
1964.958,78.78
1965.042,78.55
1965.125,75.16
1965.208,74.08
1965.292,71.98
1965.375,78.15
1965.458,76.97
1965.542,74.35
1965.625,74.7
1965.708,76.52
1965.792,80.14
1965.875,77.64
1965.958,77.73
1966.042,87.87
1966.125,84.21
1966.208,90.28
1966.292,97.16
1966.375,98.53
1966.458,96.3
1966.542,106.67
1966.625,106.6
1966.708,110.88
